PredictedHours,CoolRate,QuenchDuration,ForgeDuration,HeatProcessTime,NickelComposition,IronComposition,CobaltComposition,ChromiumComposition,MinorDefects,MajorDefects,EdgeDefects,ComponentType_Blade,ComponentType_Block,ComponentType_Nozzle,ComponentType_Valve,StructureType_colGrain,StructureType_equiGrain,StructureType_singleGrain,InitialPosition_Bottom,InitialPosition_Top,FormationMethod_Continuous,FormationMethod_Die,FormationMethod_Investment
1461.797,12.836,3.803,6.515,47.005,65.45,16.618,16.51,0.938,10,0,0,0,0,1,0,0,1,0,1,0,0,1,0
1825.977,19.032,2.593,3.521,45.246,54.162,34.916,6.063,4.292,19,0,0,0,1,0,0,0,0,1,1,0,0,0,1
707.101,28.418,0.772,1.327,9.639,52.565,36.486,8.927,3.355,35,3,0,1,0,0,0,0,1,0,1,0,0,0,1
1086.37,9.084,1.99,2.201,20.009,56.665,23.436,17.04,2.827,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
1813.529,16.196,4.092,3.881,15.904,60.502,26.995,11.382,1.564,10,0,0,1,0,0,0,1,0,0,0,1,0,1,0
651.53,28.178,4.496,3.871,17.942,49.471,33.916,12.389,3.928,21,4,0,0,0,0,1,1,0,0,0,1,0,0,1
1803.015,19.146,2.754,4.339,56.435,64.557,17.653,16.813,1.738,18,0,0,0,1,0,0,0,1,0,1,0,0,1,0
1545.105,16.223,1.496,9.422,51.182,53.483,36.466,8.869,1.089,21,0,0,0,1,0,0,0,1,0,1,0,1,0,0
1353.171,20.79,1.385,4.199,54.146,58.131,20.493,15.864,4.736,24,1,0,1,0,0,0,0,1,0,1,0,1,0,0
993.995,9.996,3.748,6.698,23.054,66.564,14.337,17.928,0.618,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
1763.638,16.81,1.472,2.996,54.761,58.447,25.628,11.722,3.649,4,0,0,0,1,0,0,1,0,0,0,1,0,1,0
1644.276,25.488,0.766,2.191,33.495,62.351,19.171,16.054,3.363,20,2,0,0,1,0,0,1,0,0,1,0,0,0,1
888.53,5.089,3.13,3.136,5.755,69.698,18.172,10.972,1.508,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
1498.329,22.576,3.676,7.267,32.605,66.78,20.352,10.4,2.67,25,0,0,0,0,0,1,1,0,0,1,0,0,1,0
1023.93,8.066,3.665,6.913,11.263,64.972,16.091,14.132,4.008,3,3,0,0,0,0,1,1,0,0,1,0,0,1,0
1558.471,18.306,4.614,2.483,21.888,51.954,41.901,5.306,0.738,14,0,0,0,0,1,0,0,1,0,0,1,0,1,0
1744.284,18.757,3.956,4.471,53.575,68.471,22.13,6.433,1.289,33,3,0,0,1,0,0,0,1,0,0,1,1,0,0
1494.989,21.057,4.887,8.328,14.191,63.187,25.468,9.074,1.718,22,0,0,0,0,0,1,0,1,0,1,0,0,1,0
1068.244,8.133,4.365,2.398,25.809,63.521,24.064,10.32,2.226,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
1039.704,9.814,0.634,5.856,7.35,66.681,22.258,9.847,1.91,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
1249.526,19.15,4.858,8.278,56.718,51.371,32.234,13.016,3.64,31,0,0,0,0,0,1,1,0,0,0,1,0,0,1
1350.491,10.911,2.787,1.297,50.876,68.503,17.889,12.476,1.379,9,0,0,0,0,1,0,0,0,1,1,0,0,1,0
1814.934,20.34,0.733,7.062,21.91,71.106,18.977,9.318,2.328,6,0,1,1,0,0,0,0,0,1,0,1,1,0,0
970.813,8.151,4.694,2.295,40.775,70.432,20.004,7.679,2.252,4,0,0,1,0,0,0,0,1,0,0,1,0,0,1
1198.7,14.249,2.462,4.342,24.045,54.563,27.581,14.51,3.828,9,0,2,0,0,0,1,0,0,1,1,0,0,0,1
1796.522,15.983,2.932,5.393,3.464,68.155,11.351,18.385,2.062,18,1,0,1,0,0,0,0,1,0,1,0,0,0,1
1443.024,24.348,4.915,6.85,11.423,67.384,16.24,14.449,1.256,34,0,6,0,1,0,0,0,0,1,0,1,0,1,0
1248.47,30.413,3.007,1.981,28.611,60.695,23.378,11.825,2.839,19,0,0,0,0,1,0,1,0,0,0,1,0,0,1
894.063,26.805,3.476,3.423,44.338,53.207,31.737,11.267,4.494,47,0,0,1,0,0,0,0,0,1,0,1,1,0,0
1582.804,24.316,3.924,2.885,15.97,60.224,28.97,6.37,2.986,19,1,0,0,0,1,0,1,0,0,1,0,0,0,1
1533.92,13.741,3.359,5.286,15.495,68.694,8.843,17.536,4.513,12,0,0,0,0,1,0,1,0,0,0,1,0,0,1
984.946,25.096,0.772,7.924,30.607,50.516,37.105,9.785,2.373,22,0,0,0,0,0,1,0,0,1,1,0,0,0,1
1529.921,19.784,4.254,7.909,23.224,55.473,32.694,7.405,4.919,17,0,6,0,0,0,1,0,0,1,0,1,1,0,0
1781.758,18.712,4.218,2.529,8.066,66.055,27.346,6.021,0.561,23,0,0,0,0,0,1,1,0,0,0,1,0,0,1
1142.918,29.492,3.154,7.027,7.594,57.176,22.334,16.793,3.045,32,0,0,1,0,0,0,0,0,1,0,1,1,0,0
1163.346,9.071,0.825,7.215,19.657,60.617,24.231,13.611,1.151,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
1560.389,21.859,3.663,5.804,46.572,64.551,28.945,6.429,0.555,23,0,0,0,0,1,0,1,0,0,1,0,1,0,0
1656.338,23.207,3.165,1.559,32.953,60.068,19.822,18.013,3.509,27,0,0,0,1,0,0,0,0,1,1,0,0,1,0
1845.944,18.67,2.364,5.346,36.531,62.06,27.907,8.883,1.292,17,0,0,0,0,0,1,0,0,1,1,0,0,1,0
1074.901,27.793,2.782,8.727,11.496,67.716,14.459,14.565,4.779,28,2,0,1,0,0,0,0,1,0,1,0,0,0,1
758.438,28.044,2.332,2.103,39.196,54.688,35.161,9.112,1.875,25,1,0,0,0,0,1,1,0,0,1,0,0,0,1
1807.401,18.209,3.138,6.337,4.472,57.299,29.986,10.535,1.872,29,0,0,0,1,0,0,1,0,0,0,1,0,0,1
1135.432,23.826,3.263,5.248,47.898,50.283,24.858,19.926,4.27,25,0,0,1,0,0,0,0,1,0,1,0,1,0,0
1472.287,21.106,2.324,6.216,9.063,57.108,26.87,14.672,1.159,31,0,0,0,1,0,0,0,1,0,0,1,0,1,0
1055.051,9.139,4.453,4.916,58.422,62.979,22.892,12.381,2.445,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0
